date,state,cogs
2018-06-30,Maryland,106.41669999999999
2018-06-30,Ohio,189.741
2018-06-30,Texas,111.70700000000001
2018-05-31,Alabama,13.3416
2018-05-31,Arizona,668.7612
2018-05-31,Arkansas,30.807
2018-05-31,California,8066.598600000001
2018-05-31,Colorado,273.6569
2018-05-31,Connecticut,2.9375999999999998
2018-05-31,Delaware,149.76
2018-05-31,Florida,5476.958
2018-05-31,Georgia,2241.6611999999996
2018-05-31,Idaho,748.5187999999999
2018-05-31,Illinois,979.5561
2018-05-31,Indiana,1474.4778000000001
2018-05-31,Kentucky,170.89520000000002
2018-05-31,Louisiana,215.07459999999998
2018-05-31,Maryland,385.11449999999996
2018-05-31,Massachusetts,45.55199999999999
2018-05-31,Michigan,1502.8715000000002
2018-05-31,Mississippi,24.831899999999997
2018-05-31,Missouri,644.049
2018-05-31,Nevada,1104.2950999999998
2018-05-31,New Hampshire,145.9896
2018-05-31,New Jersey,215.08830000000003
2018-05-31,New York,2145.0219999999995
2018-05-31,North Carolina,1007.2878999999999
2018-05-31,North Dakota,674.9392999999999
2018-05-31,Ohio,1593.5973000000001
2018-05-31,Oregon,305.9248
2018-05-31,Pennsylvania,2333.8548000000005
2018-05-31,South Carolina,268.7444
2018-05-31,Tennessee,402.77479999999997
2018-05-31,Texas,3556.8079
2018-05-31,Virginia,492.70340000000004
2018-05-31,Washington,1502.4596000000001
2018-04-30,Alabama,500.18399999999997
2018-04-30,Arizona,525.7288
2018-04-30,California,7489.604200000001
2018-04-30,Colorado,6057.6542
2018-04-30,Connecticut,280.83549999999997
2018-04-30,Florida,3104.5865000000003
2018-04-30,Georgia,4279.845499999999
2018-04-30,Illinois,1214.9413
2018-04-30,Indiana,159.65359999999998
2018-04-30,Iowa,56.349599999999995
2018-04-30,Kentucky,519.1696
2018-04-30,Maryland,681.615
2018-04-30,Michigan,820.4540000000001
2018-04-30,Missouri,90.2572
2018-04-30,Nevada,125.728
2018-04-30,New Jersey,2063.0099
2018-04-30,New York,2107.4700999999995
2018-04-30,North Carolina,260.8291
2018-04-30,Ohio,1215.0974
2018-04-30,Pennsylvania,1177.8649000000003
2018-04-30,Rhode Island,103.3944
2018-04-30,South Carolina,106.1985
2018-04-30,Tennessee,638.6968
2018-04-30,Texas,2993.6940999999997
2018-04-30,Virginia,37.811600000000006
2018-04-30,Washington,732.983
2018-03-31,Arkansas,21.821399999999997
2018-03-31,California,9694.738800000003
2018-03-31,Colorado,1632.3076
2018-03-31,Connecticut,617.697
2018-03-31,Delaware,449.7732
2018-03-31,Florida,56.336
2018-03-31,Georgia,490.16560000000004
2018-03-31,Illinois,1068.9287000000002
2018-03-31,Indiana,148.7381
2018-03-31,Kentucky,53.144
2018-03-31,Maryland,136.551
2018-03-31,Massachusetts,91.69220000000001
2018-03-31,Michigan,665.7514
2018-03-31,Minnesota,243.82189999999997
2018-03-31,Mississippi,502.4650000000001
2018-03-31,New Jersey,6.526199999999999
2018-03-31,New Mexico,457.14689999999996
2018-03-31,New York,2362.6641999999993
2018-03-31,North Carolina,513.2986
2018-03-31,Ohio,828.8088
2018-03-31,Oklahoma,1458.1392000000003
2018-03-31,Pennsylvania,1392.0013999999999
2018-03-31,Tennessee,2.9375999999999998
2018-03-31,Texas,5878.682199999999
2018-03-31,Virginia,729.9508
2018-03-31,Washington,8712.650799999998
2018-03-31,Wisconsin,1517.2198999999998
2018-02-28,Arizona,1025.1116000000002
2018-02-28,California,5217.0493
2018-02-28,Colorado,6.3666
2018-02-28,Connecticut,506.0235
2018-02-28,Florida,568.658
2018-02-28,Georgia,884.5605999999999
2018-02-28,Illinois,3883.1247999999996
2018-02-28,Iowa,234.28089999999997
2018-02-28,Kansas,142.74899999999997
2018-02-28,Louisiana,20.7036
2018-02-28,Maryland,38.23140000000001
2018-02-28,Minnesota,51.6648
2018-02-28,New Jersey,132.4996
2018-02-28,New York,761.8949000000001
2018-02-28,Ohio,2122.0009
2018-02-28,Oklahoma,14.358999999999998
2018-02-28,Pennsylvania,1203.5742999999998
2018-02-28,Texas,2317.1978
2018-02-28,Virginia,280.77660000000003
2018-02-28,Washington,2037.9192000000003
2018-01-31,Alabama,33.2359
2018-01-31,Arizona,985.1866
2018-01-31,California,3858.353600000001
2018-01-31,Colorado,352.9365
2018-01-31,Connecticut,2.4992
2018-01-31,District of Columbia,42.696
2018-01-31,Florida,111.026
2018-01-31,Georgia,2219.3639999999996
2018-01-31,Illinois,202.468
2018-01-31,Indiana,247.52060000000006
2018-01-31,Iowa,76.3243
2018-01-31,Kansas,105.5808
2018-01-31,Kentucky,1.4094
2018-01-31,Massachusetts,6.858
2018-01-31,Michigan,6648.0004
2018-01-31,Missouri,4412.6776
2018-01-31,Montana,2733.8284999999996
2018-01-31,Nevada,107.8483
2018-01-31,New Hampshire,14.5728
2018-01-31,New Jersey,206.46
2018-01-31,New York,307.6122
2018-01-31,North Carolina,1205.5130000000001
2018-01-31,Ohio,476.8759
2018-01-31,Pennsylvania,3844.4339999999997
2018-01-31,Tennessee,225.94839999999996
2018-01-31,Texas,4961.9919
2018-01-31,Vermont,440.8640000000001
2018-01-31,Washington,1409.7839999999999
2018-01-31,Wisconsin,695.966
2017-12-31,Arizona,738.144
2017-12-31,Arkansas,515.2767
2017-12-31,California,19340.795099999992
2017-12-31,Colorado,836.2334999999998
2017-12-31,Connecticut,652.8223999999999
2017-12-31,Delaware,67.7431
2017-12-31,District of Columbia,20.691200000000002
2017-12-31,Florida,2438.667
2017-12-31,Georgia,2498.4753
2017-12-31,Illinois,1760.8502
2017-12-31,Indiana,1579.8846
2017-12-31,Iowa,61.3952
2017-12-31,Kentucky,1135.6374
2017-12-31,Maryland,255.7275
2017-12-31,Massachusetts,1311.0489000000002
2017-12-31,Michigan,8058.5049
2017-12-31,Minnesota,137.6614
2017-12-31,Mississippi,152.39600000000002
2017-12-31,Nebraska,528.51
2017-12-31,New Jersey,971.9546
2017-12-31,New Mexico,16.667499999999997
2017-12-31,New York,10585.469400000002
2017-12-31,North Carolina,1911.6912000000002
2017-12-31,Ohio,13923.0312
2017-12-31,Oklahoma,38.966800000000006
2017-12-31,Oregon,2335.5273
2017-12-31,Pennsylvania,4010.3638
2017-12-31,Rhode Island,3099.2314000000006
2017-12-31,Tennessee,173.43540000000002
2017-12-31,Texas,3741.0217000000007
2017-12-31,Virginia,2947.2659000000003
2017-12-31,Washington,5294.6984
2017-12-31,Wisconsin,2758.4278000000004
2017-11-30,Alabama,2525.2436
2017-11-30,Arizona,296.76250000000005
2017-11-30,Arkansas,41.986
2017-11-30,California,16520.397900000004
2017-11-30,Connecticut,51.9247
2017-11-30,Delaware,87.71340000000001
2017-11-30,Florida,2034.3045
2017-11-30,Georgia,423.66139999999996
2017-11-30,Illinois,536.8987999999999
2017-11-30,Indiana,2972.8565
2017-11-30,Iowa,383.3052
2017-11-30,Kansas,101.652
2017-11-30,Kentucky,1458.0354000000002
2017-11-30,Maryland,187.3568
2017-11-30,Michigan,1968.6497
2017-11-30,Missouri,62.76119999999999
2017-11-30,New Jersey,2110.8793
2017-11-30,New Mexico,22.460499999999996
2017-11-30,New York,5363.1766
2017-11-30,North Carolina,2383.2855
2017-11-30,Ohio,5572.743399999999
2017-11-30,Oklahoma,2878.3277
2017-11-30,Oregon,1994.9672
2017-11-30,Pennsylvania,2905.5552000000002
2017-11-30,Texas,5727.643000000001
2017-11-30,Virginia,1319.3965999999998
2017-11-30,Washington,1559.9715
2017-11-30,Wyoming,1502.94
2017-10-31,Alabama,189.45299999999997
2017-10-31,Arizona,617.6666
2017-10-31,California,4721.482499999999
2017-10-31,Colorado,4005.4275999999995
2017-10-31,Connecticut,867.9224
2017-10-31,Delaware,4.356
2017-10-31,Florida,1665.8528000000001
2017-10-31,Illinois,1016.8180000000001
2017-10-31,Indiana,9656.3469
2017-10-31,Iowa,5.4945
2017-10-31,Maryland,351.6532
2017-10-31,Michigan,306.24120000000005
2017-10-31,Missouri,1405.3146
2017-10-31,Nevada,2993.7663
2017-10-31,New Jersey,276.3514
2017-10-31,New York,4079.0082000000007
2017-10-31,North Carolina,713.4446
2017-10-31,Ohio,1394.3987000000002
2017-10-31,Oklahoma,732.9583
2017-10-31,Oregon,784.02
2017-10-31,Pennsylvania,384.9104
2017-10-31,Rhode Island,2908.9302000000002
2017-10-31,Tennessee,326.6703
2017-10-31,Texas,2360.5779
2017-10-31,Utah,123.27609999999999
2017-10-31,Virginia,250.912
2017-10-31,Washington,1980.2882
2017-10-31,Wisconsin,1105.3325
2017-09-30,Alabama,1056.8776
2017-09-30,Arizona,619.6691999999999
2017-09-30,Arkansas,124.54
2017-09-30,California,12002.828700000002
2017-09-30,Colorado,829.4312000000001
2017-09-30,Connecticut,26.006399999999996
2017-09-30,Florida,1044.0724
2017-09-30,Georgia,834.8251
2017-09-30,Idaho,882.6411
2017-09-30,Illinois,5024.3
2017-09-30,Indiana,177.2257
2017-09-30,Iowa,197.664
2017-09-30,Kansas,242.77499999999998
2017-09-30,Kentucky,219.60919999999996
2017-09-30,Louisiana,46.2584
2017-09-30,Maine,382.0362
2017-09-30,Maryland,362.2598
2017-09-30,Massachusetts,690.7789
2017-09-30,Michigan,1866.2897
2017-09-30,Minnesota,430.0818
2017-09-30,Missouri,221.5388
2017-09-30,Nebraska,1678.4352999999999
2017-09-30,New Hampshire,19.8303
2017-09-30,New Jersey,32.5503
2017-09-30,New York,6962.917399999998
2017-09-30,North Carolina,1957.2151
2017-09-30,Ohio,2052.7511
2017-09-30,Oklahoma,6.8148
2017-09-30,Oregon,46.0674
2017-09-30,Pennsylvania,6599.9541
2017-09-30,Rhode Island,1839.699
2017-09-30,South Carolina,13.478400000000002
2017-09-30,Tennessee,537.6427000000001
2017-09-30,Texas,6594.4948
2017-09-30,Virginia,3050.1405
2017-09-30,Washington,1840.6110000000003
2017-09-30,Wisconsin,587.1660999999999
2017-08-31,Alabama,137.935
2017-08-31,California,9639.7369
2017-08-31,Colorado,231.31920000000002
2017-08-31,Florida,1472.6372
2017-08-31,Georgia,145.50119999999998
2017-08-31,Illinois,1001.4666000000001
2017-08-31,Iowa,3.3696000000000006
2017-08-31,Louisiana,69.5224
2017-08-31,Michigan,1088.0724
2017-08-31,Mississippi,23.1066
2017-08-31,New York,3964.2602999999995
2017-08-31,North Carolina,1552.4871
2017-08-31,Ohio,1074.4932
2017-08-31,Oklahoma,274.2198
2017-08-31,Oregon,44.7984
2017-08-31,Pennsylvania,1307.4252000000001
2017-08-31,Tennessee,37.2834
2017-08-31,Texas,5804.739700000001
2017-08-31,Virginia,158.87079999999997
2017-08-31,Washington,1623.581
2017-08-31,Wisconsin,300.6066
2017-07-31,Alabama,21.75
2017-07-31,Arizona,520.8866999999999
2017-07-31,California,5095.0736
2017-07-31,Colorado,2986.7802000000006
2017-07-31,Florida,1254.3262000000002
2017-07-31,Georgia,1153.7818
2017-07-31,Illinois,1350.6998
2017-07-31,Kentucky,101.3832
2017-07-31,Louisiana,51.972
2017-07-31,Maryland,74.99160000000002
2017-07-31,Michigan,939.8335000000001
2017-07-31,Mississippi,2829.3244000000004
2017-07-31,Missouri,497.69759999999997
2017-07-31,Nevada,61.202
2017-07-31,New Jersey,462.3604
2017-07-31,New York,2814.552899999999
2017-07-31,North Carolina,368.14820000000003
2017-07-31,Ohio,1654.2015000000001
2017-07-31,Oregon,278.478
2017-07-31,Pennsylvania,4495.733
2017-07-31,Rhode Island,20.596200000000003
2017-07-31,South Carolina,344.8978000000001
2017-07-31,Texas,2765.2802
2017-07-31,Utah,1121.7778000000003
2017-07-31,Virginia,10.1806
2017-07-31,Washington,843.6314
2017-07-31,Wisconsin,675.2547000000001
2017-06-30,Alabama,877.6006000000001
2017-06-30,Arkansas,398.06429999999995
2017-06-30,California,15535.665500000003
2017-06-30,Colorado,1549.7181
2017-06-30,Connecticut,425.0933
2017-06-30,Delaware,664.1278
2017-06-30,District of Columbia,46.167
2017-06-30,Florida,1263.665
2017-06-30,Illinois,3230.8036
2017-06-30,Indiana,317.4552
2017-06-30,Kansas,10.205999999999998
2017-06-30,Massachusetts,564.1338
2017-06-30,Michigan,602.4418000000001
2017-06-30,Minnesota,519.705
2017-06-30,Mississippi,135.6924
2017-06-30,New Jersey,300.1256
2017-06-30,New York,4558.4982
2017-06-30,Ohio,1398.601
2017-06-30,Oklahoma,40.385099999999994
2017-06-30,Pennsylvania,2430.3046000000004
2017-06-30,Tennessee,147.5546
2017-06-30,Texas,1248.8952000000002
2017-06-30,Virginia,3386.4831999999997
2017-06-30,Washington,1184.1318
2017-06-30,Wisconsin,773.4926000000002
2017-05-31,Alabama,2.5398000000000005
2017-05-31,Arizona,226.3373
2017-05-31,Arkansas,72.9756
2017-05-31,California,3375.4721
2017-05-31,Colorado,92.6682
2017-05-31,Connecticut,762.4953
2017-05-31,Delaware,169.568
2017-05-31,Florida,726.3403000000001
2017-05-31,Georgia,1151.8315000000002
2017-05-31,Illinois,3344.5982
2017-05-31,Indiana,15.193999999999999
2017-05-31,Kentucky,42.7356
2017-05-31,Michigan,3042.4284
2017-05-31,Mississippi,343.658
2017-05-31,Missouri,39.2256
2017-05-31,Nevada,3585.956
2017-05-31,New Jersey,1205.2674000000002
2017-05-31,New York,5251.795599999999
2017-05-31,North Carolina,1459.9851
2017-05-31,Ohio,2428.4312999999997
2017-05-31,Pennsylvania,8502.588000000002
2017-05-31,Rhode Island,57.099599999999995
2017-05-31,Tennessee,542.6584
2017-05-31,Texas,2953.2948
2017-05-31,Virginia,637.8552000000001
2017-05-31,Washington,114.92139999999999
2017-05-31,Wisconsin,15.625200000000001
2017-04-30,Arizona,3361.5335000000005
2017-04-30,Arkansas,156.75519999999997
2017-04-30,California,5367.722500000001
2017-04-30,Colorado,1192.0044
2017-04-30,Connecticut,43.73100000000001
2017-04-30,Georgia,288.55219999999997
2017-04-30,Illinois,2444.4065
2017-04-30,Indiana,184.25199999999998
2017-04-30,Maryland,13.281799999999999
2017-04-30,Michigan,386.0972
2017-04-30,Missouri,77.958
2017-04-30,Nebraska,20.0445
2017-04-30,New Jersey,6773.7592
2017-04-30,New York,4337.6439
2017-04-30,North Carolina,1195.9210999999998
2017-04-30,Ohio,1611.3115
2017-04-30,Pennsylvania,1845.0333
2017-04-30,Tennessee,175.17399999999998
2017-04-30,Texas,5895.373299999999
2017-04-30,Vermont,958.115
2017-04-30,Virginia,722.4784
2017-04-30,Washington,55.984899999999996
2017-04-30,Wisconsin,1089.3562000000002
2017-03-31,Arizona,443.0685
2017-03-31,California,14623.9709
2017-03-31,Colorado,317.08119999999997
2017-03-31,Connecticut,111.86
2017-03-31,Delaware,749.5059000000001
2017-03-31,Florida,1391.463
2017-03-31,Georgia,458.4342
2017-03-31,Idaho,20.4984
2017-03-31,Illinois,1171.567
2017-03-31,Indiana,173.43119999999996
2017-03-31,Louisiana,6.739200000000001
2017-03-31,Maryland,1433.1615000000002
2017-03-31,Massachusetts,341.02459999999996
2017-03-31,Michigan,168.9574
2017-03-31,Minnesota,35.462399999999995
2017-03-31,Mississippi,245.74960000000002
2017-03-31,Missouri,550.7564
2017-03-31,Nevada,39.248599999999996
2017-03-31,New Hampshire,102.38719999999999
2017-03-31,New Jersey,275.3782
2017-03-31,New York,4854.1907
2017-03-31,North Carolina,199.69389999999999
2017-03-31,Ohio,678.0302999999999
2017-03-31,Oklahoma,1042.8345
2017-03-31,Oregon,532.8249000000001
2017-03-31,Pennsylvania,4359.285499999999
2017-03-31,Tennessee,1121.2529999999997
2017-03-31,Texas,8965.864000000001
2017-03-31,Virginia,251.2388
2017-03-31,Washington,372.12
2017-03-31,Wisconsin,40.7976
2017-02-28,Arizona,10.4168
2017-02-28,California,2872.5644999999995
2017-02-28,Florida,468.1286
2017-02-28,Georgia,3271.7727
2017-02-28,Illinois,2960.4042
2017-02-28,Kentucky,927.4172
2017-02-28,Maryland,679.0083
2017-02-28,Mississippi,195.4932
2017-02-28,New Jersey,203.1664
2017-02-28,New York,1378.3908000000001
2017-02-28,North Carolina,1001.0787000000001
2017-02-28,Ohio,48.928799999999995
2017-02-28,Oklahoma,69.23070000000001
2017-02-28,Pennsylvania,35.985
2017-02-28,Tennessee,161.33339999999998
2017-02-28,Texas,402.866
2017-02-28,Virginia,6104.755
2017-02-28,Washington,535.8108
2017-02-28,Wisconsin,353.0304
2017-01-31,California,4868.626700000001
2017-01-31,Connecticut,197.37959999999998
2017-01-31,Florida,209.4472
2017-01-31,Georgia,284.4
2017-01-31,Illinois,39.105000000000004
2017-01-31,Kentucky,318.0998
2017-01-31,Maryland,300.379
2017-01-31,Massachusetts,11.766
2017-01-31,Michigan,269.2502
2017-01-31,Mississippi,15.68
2017-01-31,Montana,335.489
2017-01-31,New Hampshire,579.8818
2017-01-31,New Jersey,218.1147
2017-01-31,New York,1045.5448999999999
2017-01-31,North Carolina,1963.5044
2017-01-31,Ohio,305.6611
2017-01-31,Oklahoma,1248.9569999999999
2017-01-31,Pennsylvania,188.84599999999998
2017-01-31,Texas,650.6741
2017-01-31,Vermont,1219.8696
2017-01-31,Washington,198.6579
2017-01-31,Wisconsin,1214.9577000000002
2016-12-31,Arizona,1664.8413999999998
2016-12-31,Arkansas,56.946600000000004
2016-12-31,California,10285.3471
2016-12-31,Colorado,2524.9678999999996
2016-12-31,Florida,715.6535
2016-12-31,Georgia,409.9152
2016-12-31,Illinois,3581.5475
2016-12-31,Indiana,567.3392
2016-12-31,Kentucky,373.3846
2016-12-31,Maryland,829.7401000000001
2016-12-31,Massachusetts,29.0488
2016-12-31,Michigan,4159.2168
2016-12-31,Mississippi,44.7248
2016-12-31,Missouri,3014.4204000000004
2016-12-31,Nebraska,67.8724
2016-12-31,Nevada,1229.391
2016-12-31,New Hampshire,3005.8765
2016-12-31,New Mexico,4.8024
2016-12-31,New York,8419.5077
2016-12-31,North Carolina,1190.055
2016-12-31,Ohio,10897.451599999999
2016-12-31,Oregon,283.9716
2016-12-31,Pennsylvania,3833.6851999999994
2016-12-31,Tennessee,3123.7296
2016-12-31,Texas,4123.9845000000005
2016-12-31,Virginia,465.4154000000001
2016-12-31,Washington,5612.2306
2016-12-31,Wisconsin,283.7744
2016-11-30,Arizona,345.617
2016-11-30,Arkansas,256.666
2016-11-30,California,8111.4925
2016-11-30,Colorado,1303.5049
2016-11-30,Delaware,1121.8385
2016-11-30,Florida,4452.799800000001
2016-11-30,Idaho,818.1612
2016-11-30,Illinois,632.5539
2016-11-30,Indiana,945.6118999999999
2016-11-30,Iowa,187.41159999999996
2016-11-30,Kentucky,67.6408
2016-11-30,Massachusetts,1112.2144999999998
2016-11-30,Michigan,652.2665999999999
2016-11-30,Minnesota,1520.7768
2016-11-30,Missouri,841.2990000000002
2016-11-30,Montana,339.69179999999994
2016-11-30,Nevada,166.4112
2016-11-30,New Jersey,1903.5413999999998
2016-11-30,New Mexico,994.6042
2016-11-30,New York,12552.385300000002
2016-11-30,North Carolina,376.63020000000006
2016-11-30,Ohio,971.8099
2016-11-30,Oklahoma,1532.1462000000001
2016-11-30,Oregon,1500.7495999999999
2016-11-30,Pennsylvania,2976.1535999999996
